scaffold,lengths,informative,ratios.total,windows,linkage.total,ratios.windows,linkage.windows
000000F,15679130,TRUE,0.708155144253001,TRUE,Chimera,0.713911487829717,Chimera
000001F,10077034,TRUE,-0.017183508213084,TRUE,Chimera,-0.0107380411825787,Chimera
000002F,9824123,TRUE,0.0375946759764141,TRUE,Chimera,0.045694999908445,Chimera
000003F,9567683,TRUE,-0.080730672644357,TRUE,Chimera,-0.0713736437312752,Chimera
000004F,7698837,TRUE,-0.0355686291432193,TRUE,Chimera,-0.0327832392773059,Chimera
000005F,6821940,TRUE,-0.0976415694776675,TRUE,Chimera,-0.10193274212184,Chimera
000006F,6647653,TRUE,-0.0450368371196996,TRUE,Chimera,-0.0443777012190081,Chimera
000007F,6326734,TRUE,-0.101285053445704,TRUE,Chimera,-0.136569651927214,Chimera
000008F,6318010,TRUE,-0.11944427109694,TRUE,Chimera,-0.156848331361125,Chimera
000009F,6162814,TRUE,-0.0639413298116703,TRUE,Chimera,-0.0814413838366017,Chimera
000010F,5936302,TRUE,-0.113947406659914,TRUE,Chimera,-0.126384032255175,Chimera
000011F,5663396,TRUE,-0.0683919818617005,TRUE,Chimera,-0.0830849509896738,Chimera
000012F,5556221,TRUE,-0.00859758591967646,TRUE,Chimera,-0.0362853575982606,Chimera
000014F,5532205,TRUE,-0.0928191483267286,TRUE,Chimera,-0.102860919348899,Chimera
000015F,5513780,TRUE,-0.0637168841519052,TRUE,Chimera,-0.0744007587321939,Chimera
000017F,4908990,TRUE,-0.0211793973236383,TRUE,Chimera,-0.0625479300711125,Chimera
000016F,4905843,TRUE,-0.108140854355997,TRUE,Chimera,-0.096782954456714,Chimera
000018F,4862373,TRUE,-0.0404794385525742,TRUE,Chimera,-0.0357398060213522,Chimera
000019F,4631610,TRUE,-0.0611059779422826,TRUE,Chimera,-0.0865567785285712,Chimera
000020F,4606855,TRUE,-0.0807324066798116,TRUE,Chimera,-0.123620799514135,Chimera
000021F,4418429,TRUE,-0.0352148194356726,TRUE,Chimera,-0.0568434293547526,Chimera
000022F,4279889,TRUE,-0.0895809760384054,TRUE,Chimera,-0.116963349269183,Chimera
000023F,4217214,TRUE,-0.101570768850793,TRUE,Chimera,-0.119549635479853,Chimera
000024F,4213124,TRUE,-0.0467233165280537,TRUE,Chimera,-0.0610396905016809,Chimera
000025F,4083869,TRUE,-0.0454274995072232,TRUE,Chimera,-0.0484609915883598,Chimera
000026F,4046250,TRUE,1.04652009444923,TRUE,Z,1.046609869916,Z
000027F,3882472,TRUE,-0.155519130021478,TRUE,Chimera,-0.080596777465959,Chimera
000028F,3697823,TRUE,-0.00607252401980261,TRUE,Chimera,-0.0465852468885118,Chimera
000029F,3675058,TRUE,-0.0795590905383053,TRUE,Chimera,-0.0802682571112835,Chimera
000030F,3603769,TRUE,0.0999015651672344,TRUE,Chimera,0.111061330224027,Chimera
000031F,3456076,TRUE,-0.038629607601259,TRUE,Chimera,-0.0339691502088295,Chimera
000034F,3323658,TRUE,-0.122286487057894,TRUE,Chimera,-0.130543178999331,Chimera
000033F,3320395,TRUE,-0.129170841846046,TRUE,Chimera,-0.128762731027744,Chimera
000035F,3296374,TRUE,0.146281754137005,TRUE,Chimera,0.155738344010242,Chimera
000036F,3251111,TRUE,-0.0451149653436953,TRUE,Chimera,-0.068591636603079,Chimera
000037F,3245966,TRUE,0.39612319950026,TRUE,Chimera,0.274640558353207,Chimera
000038F,3223240,TRUE,-0.0231890993362354,TRUE,Chimera,-0.0393145988767211,Chimera
000041F,3140250,TRUE,-0.104322525850093,TRUE,Chimera,-0.127223906722022,Chimera
000040F,3137096,TRUE,-0.135307206065085,TRUE,Chimera,-0.152179817975135,Chimera
000042F,3046255,TRUE,-0.0304178601339782,TRUE,Chimera,-0.0433036258894781,Chimera
000043F,3045823,TRUE,0.0850648345974835,TRUE,Chimera,0.0894029155615542,Chimera
000044F,2930218,TRUE,0.0821066233218863,TRUE,Chimera,0.0856550088866716,Chimera
000045F,2908169,TRUE,-0.00647606635492527,TRUE,Chimera,-0.0419050567302905,Chimera
000046F,2837136,TRUE,-0.15789888057628,TRUE,Chimera,-0.155431287609075,Chimera
000047F,2816407,TRUE,-0.0484280912272867,TRUE,Chimera,-0.072562317608459,Chimera
000048F,2805637,TRUE,-0.115415614541604,TRUE,Chimera,-0.124390330341615,Chimera
000049F,2754445,TRUE,-0.061456005033681,TRUE,Chimera,-0.0836928340720884,Chimera
000050F,2712418,TRUE,-0.0969751820033437,TRUE,Chimera,-0.107908174809709,Chimera
000051F,2516470,TRUE,-0.0950204542294851,TRUE,Chimera,-0.110108321075725,Chimera
000052F,2401987,TRUE,-0.00733473811552444,TRUE,Autosome,0.00232351253081263,Autosome
000053F,2323032,TRUE,0.251370169876036,TRUE,Chimera,0.188050765200765,Chimera
000054F,2297176,TRUE,0.240492462620909,TRUE,Chimera,0.272418224520096,Chimera
000055F,2214079,TRUE,0.131418646885448,TRUE,Chimera,0.100753360458931,Chimera
